spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"
SPCC_FUEL_RACE6,        FUELRACE6_3.WAV,        "Come in for a splash'n'go."
SPCC_FUEL_RACE7,        FUELRACE7.WAV,         	"You need to stop for more fuel, we ain't gonna make it."
SPCC_FUEL_RACE7,        FUELRACE7_2.WAV,        "Bring her in, you ain't gonna make it."
SPCC_FUELOUT,           FUELOUT.WAV,        	"We're all out of fuel!"
SPCC_FUELOUT,           FUELOUT_2.WAV,        	"We all out of Petrol!"
SPCC_FUELOUT,           FUELOUT_3.WAV,        	"We're all out of moonshine!"


SPCC_FUELLAPS,		FUEL_CALCULATING.WAV,		"Run clean so I can calculate this fuel data!"
SPCC_FUELDATAYES,	FUEL_DATA_COMPLETE.WAV,		"Fuel data complete!"
SPCC_FUELDATANO,	FUEL_DATA_INCOMPLETE_2.WAV,	"We don't have enough fuel data."
SPCC_FUELDATANO,	FUEL_DATA_INCOMPLETE.WAV,	"We didn't get enough data to calculate the fuel!"
SPCC_FUELEDUP,		FUEL_FULL.WAV,			"Fueled up and ready to go racin!"
SPCC_FUELFINRACE,	FUEL_TO_FINISH.WAV,		"Youve got plenty of fuel to finish the race."
SPCC_FUELFINRACE,	FUEL_TO_FINISH_2.WAV,		"You have enoguh fuel to finish the race."
SPCC_FUELPENDING,	FUEL_NOT_ENOUGH.WAV,		"The tank is full but you cant make it all the way to the end!"
SPCC_FUELPITLAP,	FUEL_PIT_NOW.WAV,		"Pit! Pit! Pit! Need more fuel!"
SPCC_FUELPITLAP,	FUEL_PIT_NOW_2.WAV,		"Dont forget to pit!"
SPCC_FUELPITLAP,	FUEL_PIT_NOW_3.WAV,		"Pit for more fuel!"
SPCC_FUELNEEDMORE,	FUEL_PIT_NEEDED.WAV,		"Hey, youre gonna have to stop one more time before we finish this race!"
SPCC_FUELCUTCLOSE,	FUEL_LOW.WAV,			"Fuel level is getting real low!"
SPCC_FUELDATAINSUF,	FUEL_DATA_INCOMPLETE.WAV,	"We didn't get enough data to calculate the fuel!"

; called when going to 3 wide from 1 or 2 wide
SPCC_3WIDEMID,          3WIDEMID.WAV,           "You're in the middle - 3 wide!"
SPCC_3WIDEMID,          MIDDLETHREE.WAV,        "Middle 3"
SPCC_3WIDEMID,          MIDDLETHREE_2.WAV,      "Middle 3"
SPCC_3WIDELOW,          THREEWIDEBOT.WAV,       "Bottom 3 Wide!"
SPCC_3WIDELOW,          BOTTOMTHREE.WAV,       	"Bottom 3, bottom 3"
SPCC_3WIDELOW,          BOTTOMTHREE_2.WAV,      "Bottom 3, bottom 3"
SPCC_3WIDEHI,           THREEWIDETOP.WAV,       "Up top 3 wide!"
SPCC_3WIDELEFT,         THREEWIDELEFT.WAV,      "You're on the left 3 wide!"
SPCC_3WIDERIGHT,        THREEWIDERIGHT.WAV,     "You're on the right 3 wide!"

; called when going from 3 to 2 wide
SPCC_2WIDEOUTSIDE,      2WIDEOUTSIDE.WAV,       "Outside 2 wide!"
SPCC_2WIDEOUTSIDE,      2WIDEOUTSIDE_2.WAV,     "2 wide Outside!"
SPCC_2WIDEOUTSIDE,      2WIDEOUTSIDE_3.WAV,     "2 wide Outside!"
SPCC_2WIDEINSIDE,       2WIDEINSIDE.WAV,        "Car inside - 2 wide!"
SPCC_2WIDELEFT,         2WIDELEFT.WAV,          "Left, 2 wide!"
SPCC_2WIDELEFT,         2WIDELEFT_2.WAV,        "Left, 2 wide!"
SPCC_2WIDERIGHT,        2WIDERIGHT.WAV,         "Right 2 wide!"
SPCC_2WIDERIGHT,        2WIDERIGHT_2.WAV,       "Right, 2 wide!"

; optionally called when going from 3 to 2 wide and you were in the middle
SPCC_2WIDECLEAROUT,     CLR_OUT_2WIDE.WAV,      "Clear outside, 2 wide!"
SPCC_2WIDECLEARIN,      CLR_INSIDE_2WIDE.WAV,   "Clear inside, 2 wide!"
SPCC_2WIDECLEARLT,      CLR_LEFT_2WIDE.WAV,     "Clear on the left, 2 wide!"
SPCC_2WIDECLEARRT,      CLR_RIGHT_2WIDE.WAV,    "Clear on the right, 2 wide!"

; called when going from 1 to 2 wide
SPCC_OUTSIDE,           OUTSIDE.WAV,            "Outside, Outside, Outside."
SPCC_OUTSIDE,           OUTSIDE_2.WAV,          "Out, Out, Out, Out."
SPCC_OUTSIDE,           OUTSIDE_3.WAV,          "Outside, Outside, Outside."
SPCC_INSIDE,            INSIDE.WAV,             "Inside, inside."
SPCC_INSIDE,            INSIDE_2.WAV,           "Car inside."
SPCC_INSIDE,            INSIDE_3.WAV,           "Car inside."
SPCC_INSIDE,            INSIDE_4.WAV,           "Inside, inside."
SPCC_INSIDE,            INSIDE_5.WAV,           "Inside, YA, inside."
SPCC_INSIDE,            INSIDE_6.WAV,           "Car inside, car inside, CAR AT YOUR DOOR!"
SPCC_INSIDE,            CAR_LOW.WAV,            "Car Low!"
SPCC_LEFT,              LEFT.WAV,               "Left!"
SPCC_LEFT,              CARLEFT.WAV,            "Car to your left."
SPCC_RIGHT,             CARRIGHT.WAV,           "Car to your right."

; called when going from 3 or 2 to 1 wide
SPCC_CLEAROUT,          CLEAROUT.WAV,           "Clear outside, clear outside."
SPCC_CLEAROUT,          CLEAR.WAV,              "All clear, all clear."
SPCC_CLEAROUT,          ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEAROUT,          ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEAROUT,          CLEAR_2.WAV,            "Clear"
SPCC_CLEAROUT,          CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEAROUT,          CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEAROUT,          CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEAROUT,          CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEAROUT,          CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEAROUT,          BIG_CLEAR.WAV,          "Clearrrrrrrrrrr."
SPCC_CLEARIN,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARIN,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARIN,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARIN,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARIN,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARIN,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARIN,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARIN,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARIN,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARIN,           BIG_CLEAR.WAV,          "Clearrrrrrrrrrr."
SPCC_CLEARIN,           CLR_INSIDE.WAV,         "Clear inside."
SPCC_CLEARLT,           CLEARLEFT.WAV,          "Clear Left."
SPCC_CLEARLT,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARLT,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARLT,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARLT,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARLT,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARLT,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARLT,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARLT,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARLT,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARLT,           BIG_CLEAR.WAV,          "Clearrrrrrrrrrr."
SPCC_CLEARRT,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARRT,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARRT,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARRT,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARRT,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARRT,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARRT,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARRT,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARRT,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARRT,           BIG_CLEAR.WAV,          "Clearrrrrrrrrrr."

; called when going from 3 wide to 1 wide and you were in the middle
SPCC_CLRARND,           CLEARALLAROUND.WAV,     "Clear all around, all around."
SPCC_CLRARND,           CLEARALLAROUND_2.WAV,   "Clear all around."
SPCC_CLRARND,		CLEARALLAROUND_3.WAV,   "Clear all around, clear all around."
SPCC_CLRARND,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLRARND,           CLEAR_2.WAV,            "Clear"
SPCC_CLRARND,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLRARND,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLRARND,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLRARND,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLRARND,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLRARND,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARND,           BIG_CLEAR.WAV,          "Clearrrrrrrrrrr."

SPCC_HOLDLINE,          STILLTHR.WAV,           "Still there, still there."
SPCC_HOLDLINE,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_HOLDLINE,          STILLTHERE_2.WAV, 	"Still there."
SPCC_HOLDLINE,          STILLTHERE_3.WAV, 	"Still there."
SPCC_HOLDLINE,		HOLDYOURLINE.WAV,	"Hold your line."

SPCC_STAYHIGH,          STAYHIGH.WAV,           "Stay high, there's a car on the low side."
SPCC_STAYHIGH,          STAYHIGH_2.WAV,         "Stay high"
SPCC_STAYHIGH,          STILLTHR.WAV,           "Still there, still there."
SPCC_STAYHIGH,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYHIGH,          STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYHIGH,          STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYLOW,           STAYLOW.WAV,            "Stay low."
SPCC_STAYLOW,           STAYLOW_2.WAV,          "Stay low."
SPCC_STAYLOW,           STILLTHR.WAV,           "Still there, still there."
SPCC_STAYLOW,         	STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYLOW,          	STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYLOW,	 	STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYLEFT,          STAYLEFT.WAV,           "Stay left."
SPCC_STAYLEFT,          STILLTHR.WAV,           "Still there, still there."
SPCC_STAYLEFT,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYLEFT,          STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYLEFT,          STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYRT,            STAYRIGHT.WAV,          "Stay right."
SPCC_STAYRT,            STILLTHR.WAV"           "Still there, still there."
SPCC_STAYRT,          	STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYRT,          	STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYRT,         	STILLTHERE_3.WAV, 	"Still there."

; now is called as the leader crosses the start/finish line
SPCC_LEADATSF,          LEADERSTARTFINISH.WAV,  "Leader's at the start/finish line."
SPCC_LEADATSF_PT2,      LEADATSF_PT2.WAV,       "...now!"

SPCC_LEADBEH,           LEADERBEHIND.WAV,       "Leader behind you."
SPCC_LEADFNT,           NEXTLEADER.WAV,         "Next bitch the leader."
SPCC_LEADFNT,           NEXTLEADER_2.WAV,       "Next car is the leader."
SPCC_LEADFNT,           NEXTLEADER_3.WAV,       "That car in front of you the leader."
SPCC_LEADPIT,           LEADERPIT.WAV,          "Leaders pitting, leaders pitting."
SPCC_CARSTOP,           CARSTOPAHEAD.WAV,       "Car stopped ahead, watch out."
SPCC_CSTHI,             CARSTOPHIGH.WAV,        "Car stopped on the high side."
SPCC_CSTLO,             CARSTOPLOW.WAV,         "Car stopped on the low side."
SPCC_CSTLT,             CARSTOPLEFT.WAV,        "A car stopped on the left."
SPCC_CSTLT,             CARSTOPLEFT_2.WAV,      "Car stopped on the left."
SPCC_CSTRT,             CARSTOPRIGHT.WAV,       "A car stopped on the right."
SPCC_CSTRT,             CARSTOPRIGHT_2.WAV,     "Car stopped on the right."
SPCC_GOHI,              GOHIGH.WAV,             "Go high now!"
SPCC_GOLO,              GOLOW.WAV,              "Go low!"
SPCC_GOLT,              GOLEFT.WAV,             "Go left!"
SPCC_GORT,              GORIGHT.WAV,            "Go right!"
SPCC_LAPDWN,            LAPDOWN.WAV,            "That car is a lap down."

SPCC_POSFT,             POSFT.WAV,              "Next car is for position."
SPCC_POSFT2,            POSFT2.WAV,             "Next two cars are for position."
SPCC_POSFT3,            POSFT3.WAV,             "Every fucking car is for position!"
SPCC_SLOWCAR,           SLOWCAR.WAV,            "That damage is hurting him."
SPCC_SLOWHI,            SLOWHIGH.WAV,           "Slow car up high."
SPCC_SLOWLO,           	SLOWLOW.WAV,            "Slow car down low."
SPCC_SLOWLT,            SLOWLEFT.WAV,           "Slow car on the left."
SPCC_SLOWRT,            SLOWRIGHT.WAV,          "Slow car on the right."
SPCC_PACEIN,            PACEIN.WAV,             "The pace car is off, time to hot dog potato wedge this."
SPCC_PACEIN,            PACEIN_2.WAV,           "The pace car is in."
SPCC_PACEIN,            PACECARIN.WAV,          "Pace car is in."
SPCC_PACEIN,            PACECARIN_2.WAV,        "The pace car is in, get ready to go!"
SPCC_PACEIN,            PACECARIN_3.WAV,        "The pace car just pulled in. let's get it. (INAUBIDLE)"
SPCC_PACEIN,            PACECARIN_4.WAV,        "The pace car is in, watch that leader."
SPCC_PACEIN,            PACE_CAR_IN.WAV,        "The pace car is in right here, watch the leader!"
SPCC_PACEIN_RESTART,    PACEIN.WAV,             "The pace car is off, time to hot dog potato wedge this."
SPCC_PACEIN_RESTART,    PACEIN_2.WAV,           "The pace car is in."
SPCC_PACEIN_RESTART,    PACECARIN.WAV,          "Pace car is in."
SPCC_PACEIN_RESTART,    PACECARIN_2.WAV,        "The pace car is in, get ready to go!"
SPCC_PACEIN_RESTART,    PACECARIN_3.WAV,        "The pace car just pulled in. let's get it. (INAUBIDLE)"
SPCC_PACEIN_RESTART,    PACECARIN_4.WAV,        "The pace car is in, watch that leader."
SPCC_PACEIN_RESTART,    PACE_CAR_IN.WAV,        "The pace car is in right here, watch the leader!"

SPCC_BKIN1ST,           BACKINFIRST.WAV,        "You're back in the lead there."
SPCC_BKIN1ST,           BACKINFIRST_2.WAV,      "You're back in the lead."
SPCC_BKIN2ND,           BACKINSECOND.WAV,       "You're back in 2nd."
SPCC_BKIN3RD,           BACKINTHIRD.WAV,        "You're back in 3rd."
SPCC_BKIN4TH,           BACKINFOURTH.WAV,       "You're back in 4th."
SPCC_BKIN5TH,           BACKINFIFTH.WAV,        "You're back in 5th."

SPCC_IN1ST,             INFIRST.WAV,       "You're in FIRST."
SPCC_IN1ST,             INFIRST_2.WAV,     "You're number UNOOOOOOOOOOOOO."
SPCC_IN1ST,             FIRSTPLACE.WAV,    "Shiiiit, you in first position."
SPCC_IN1ST,             FIRSTPLACE_2.WAV,  "You're in first position."
SPCC_IN1ST,             FIRSTPLACE_3.WAV,  "Shiiiit, you the leader."
SPCC_IN2ND,             SECONDPLACE.WAV,   "Shiiiit, you in 2nd place."
SPCC_IN2ND,             SECONDPLACE_2.WAV, "You are in 2nd position."
SPCC_IN2ND,             SECONDPLACE_3.WAV, "You are in 2nd position."
SPCC_IN2ND,		INSECOND.WAV,      "You're in 2nd."
SPCC_IN3RD,             THIRDPLACE.WAV,    "Shiiiit, you in 3rd place."
SPCC_IN3RD,             THIRDPLACE_2.WAV,  "You're in 3rd position."
SPCC_IN3RD,		INTHIRD.WAV,       "You're in 3rd."
SPCC_IN4TH,             FOURTHPLACE.WAV,   "Shiiiit, you in 4th place."
SPCC_IN4TH,             FOURTHPLACE_2.WAV, "You're in 4th position."
SPCC_IN5TH,             TOPFIVE.WAV,       "You're in the top 5, Madaam."
SPCC_IN5TH,             TOPFIVE_2.WAV,     "You're in the top 5."
SPCC_IN5TH,             TOPFIVE_3.WAV,     "Shiiiit, you in the top 5."
SPCC_IN5TH,             TOPFIVE_4.WAV,     "You in 5th (spitting) place."
SPCC_IN5TH,             INFIFTH.WAV,       "You're in 5th."
SPCC_TOP10,             TOPTEN.WAV,        "You are in the top 10."
SPCC_TOP10,             TOPTEN_2.WAV,      "You are in the top 10."
SPCC_TOP10,             TOPTEN_3.WAV,      "Top 10 position."
SPCC_TOP10,             TOPTEN_4.WAV,      "Top 10 on the leaderboard right now."
SPCC_TOP10,             TOPTEN_5.WAV,      "You are rocking with a top 10."
SPCC_TOP10,             TOPTEN_6.WAV,      "You are a top 10 driver."
SPCC_TOP20,             TOPTWENTY.WAV,     "Top 20."

; optionally appended to the above at random if your position is improving
SPCC_GOODJOB,           GOODJOB.WAV,            "Good job."

SPCC_1TOWIN,            ONETOWIN.WAV,           "One more lap to win! Get it!"
SPCC_1TOWIN,            ONETOWIN_2.WAV,         "You got one more lap to win, bring her home!"

SPCC_1TOGO,             1TOGO.WAV,              "One to go, one to go"
SPCC_1TOGO,             1TOGO_2.WAV,            "White flag, white flag, bring her home!"
SPCC_2TOGO,             2TOGO.WAV,              "You've got 2 laps to go."
SPCC_5TOGO,             FIVETOGO.WAV,           "5 to go, don't you wreck it!"
SPCC_5TOGO,             FIVETOGO_2.WAV,         "5 to go."
SPCC_5TOGO,             FIVETOGO_3.WAV,         "5 laps to go."
SPCC_10TOGO,            TENLAPSTOGO.WAV,        "10 laps to go."
SPCC_10TOGO,            TENLAPSTOGO_2.WAV,      "You got 10 laps to go."
SPCC_20TOGO,            TWENTYLAPSTOGO.WAV,     "20 laps to go."
SPCC_20TOGO,            TWENTYLAPSTOGO_2.WAV,   "You got 20 laps to go!"

SPCC_CHECKFLG,          CHECKFLG.WAV,           "Checkered flag, checkered flag."

SPCC_ENDPRACT,          ENDPRACTICE.WAV,        "Practice is over, pull her in the pits."
SPCC_ENDPRACT,          ENDPRACTICE_2.WAV,      "Practice is over."

SPCC_ENDWARM,           ENDWARMUP.WAV,          "Warmup is over."
SPCC_ENDWARM,           ENDWARMUP_2.WAV,        "Warmup is over, bring her in."
SPCC_ENDWARM,           ENDWARMUP_3.WAV,        "Warmup is over."

SPCC_ENDRACE,           ENDRACE.WAV,            "Drove like a damn pussy, wtf man."
SPCC_ENDRACE,           ENDRACE_2.WAV,          "Good job, bring her home Tiger."
SPCC_ENDRACE,           RACEOVER.WAV,           "Great job on the race today, you clapped them cheeks!"
SPCC_ENDRACE,           RACEOVER_2.WAV,         "Great job out there man, you did a good race!"
SPCC_ENDRACE,           RACEOVER_3.WAV,         "Good race brotha!"

SPCC_DIG,               DIG.WAV,                "Go my brotha!"
SPCC_DIG,               DIG_2.WAV,              "You're doing good right now I think."
SPCC_DIG,               DIG_3.WAV,              "Oh a lot of cars are damaged right now so if you get a yellow you'll be straight."
SPCC_DIG,               DIG_4.WAV,              "Just don't kill that wall off the turn."
SPCC_DIG,               DIG_5.WAV,              "You need a yellow.."
SPCC_DIG,               DIG_6.WAV,              "Dodge the wrecks and concentrate, you got this."
SPCC_DIG,               DIG_7.WAV,              "Full throttle! Warp speed Johnny!"
SPCC_DIG,               DIG_8.WAV,              "If he block he pay, If he block he pay! You know the code!"
SPCC_DIG,               START.WAV,              "Pull them belts tight, adjust your ac and all that shit."
SPCC_DIG,		DIG_9.WAV,		"That's how daddy likes it.."
SPCC_DIG,		YOU_ARE_GOD.WAV,	"You are a fucking god!"
SPCC_DIG,		PULLTHEMBELTSTIGHT.WAV,	"Pull them belts tight tiger!"
SPCC_DIG,		TRASH.WAV,		"Fucking trash.."
SPCC_DIG,		OH_MY_GOD.WAV,		"Oh my god!"
SPCC_DIG,		BUBBLES.WAV,		"(sound of bubbles) Spotter is bored!"

SPCC_GREATJOB,          GREAT_JOB.WAV,          "Heck of a race! You did very well."
SPCC_GREATJOB,          GREAT_JOB_2.WAV,        "Great job feller."
SPCC_HALFWAY,           HALFWAY.WAV,            "We are halfway feller!"
SPCC_KEEPUP,            KEEPUP.WAV,             "Dodge the wrecks and concentrate, you got this."

SPCC_NEXTTIME,          NEXTTIME.WAV,           "We'll get em next time, bunch of bozos out there."
SPCC_NEXTTIME,          NEXTTIME_2.WAV,         "We'll get em next time, bunch of pansy's out there."

SPCC_QUALSTR1,          QUALSTART1.WAV,         "here comes your first timed lap."
SPCC_QUALSTR1,          QUALSTART1_2.WAV,       "here comes your first timed lap."
SPCC_QUALSTR2,          QUALSTART2.WAV,         "Hit a good lap lets go! One more lap!"
SPCC_QUALSTRT,          QUALSTART2.WAV,         "Hit a good lap lets go! One more lap!"
SPCC_SRVBLK,            SERVEBLACK.WAV,         "Being your ass in for the black flag, we ain't playin."
SPCC_SRVBLK2,           SERVEBLACK2.WAV,        "You've got to come in for the black flag or we'll be disqualified!"

SPCC_UWON,              UWON.WAV,               "Shiiit, you won the race man, congratulations!"
SPCC_UWON,              UWON_2.WAV,             "Hey man, you done won the race! burn em down! Shiiit."
SPCC_UWON,              UWON_3.WAV,             "You won!! (Excite)"
SPCC_UWON,              UWON_4.WAV,             "Oh My God, you done won the race, what are we gonna do tonight?!"
SPCC_UWON,              UWON_5.WAV,             "WOOOOOT! (Much Excite) We won!"
SPCC_UWON,              UWON_6.WAV,             "Oh My God, they done let you win the race, call the press!"
SPCC_UWON,              UWON_7.WAV,             "WOOOO DOGGY, WE DONE WON THAT BIT."

SPCC_UWONMAYBE,         UWONMAYBE.WAV,          "Uhhh, maybe you won the race but you have a penalty.."
SPCC_UWONMAYBE,         UWONMAYBE_2.WAV,        "Maybe you won the race but you've got a penalty, yikes."
SPCC_UWONMAYBE,         UWONMAYBE_3.WAV,        "You have a penalty but maybe you won the race! We're still going to celebrate!"

; said "Catch the 23 car"
SPCC_PACE_CATCH_PACE,   PACE_CATCH_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_CATCH_PACE,   PACE_CATCH_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_CATCH,        PACE_CATCH.WAV,         "Get behind the"
SPCC_PACE_CATCH_PT2,    PACE_CATCH_PT2.WAV,     "car."

; said "Don't pass the 32 car"
SPCC_PACE_DONTPASS_PACE,   PACE_DONTPASS_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_DONTPASS_PACE,   PACE_DONTPASS_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_DONTPASS,        PACE_CATCH.WAV,            "Get behind the"
SPCC_PACE_DONTPASS_PT2,    PACE_CATCH_PT2.WAV,        "car."

; said "Follow the pace car"
SPCC_PACE_FOLLOW_PACE,  PACE_FOLLOW_PACE.WAV,      "Line up behind that pace car please."
SPCC_PACE_FOLLOW_PACE,  PACE_FOLLOW_PACE_2.WAV,    "Line up behind the pace car bud."
SPCC_PACE_FOLLOW,       PACE_CATCH.WAV,            "Get behind the"
SPCC_PACE_FOLLOW_PT2,   PACE_CATCH_PT2.WAV,        "car."

; said "Let the 13 car by"
SPCC_PACE_LETBY_PACE,   PACE_LETBY_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_LETBY_PACE,   PACE_LETBY_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_LETBY,        PACE_CATCH.WAV,         "Get behind the"
SPCC_PACE_LETBY_PT2,    PACE_CATCH_PT2.WAV,     "car."

; said "Pass the 2 car"
SPCC_PACE_PASS_PACE,    PASSPACE.WAV,           "You need to pass the pace car."
SPCC_PACE_PASS_PACE,    PASSPACE_2.WAV,         "Pass the pace car."
SPCC_PACE_PASS_PACE,    PASSPACE_3.WAV,         "I'm gonna need you to pass the pace car."
SPCC_PACE_PASS,         PACEPASS.WAV,           "Pass the"
SPCC_PACE_PASS,         PACEPASS_2.WAV,         "Pass the"
SPCC_PACE_PASS_PT2,     PACE_CATCH_PT2.WAV,     "car."

SPCC_YOULUCKYDOG,       LUCKYDOG.WAV,     "Shiiit, You the Lucky Dog, bring it on around!"
SPCC_YOULUCKYDOG,       LUCKYDOG_2.WAV,   "Hey Man! You the Lucky Dog! Congratulations!"
SPCC_YOULUCKYDOG,       LUCKYDOG_3.WAV,   "You are the Lucky Dog"

; said "Car 23 got the lucky dog, let them by"
SPCC_GOTLUCKYDOG,       PACE_CATCH_PT2.WAV,       "Car"
SPCC_GOTLUCKYDOG_PT2,   GOTLUCKYDOGPT2.WAV,       "got the Lucky Dog, let them by on the outside."
SPCC_GOTLUCKYDOG_PT2,   GOTLUCKYDOGPT2_2.WAV,       "got the Lucky Dog, let them by on the outside."

SPCC_GWC_EXTENDED,      GWC.WAV,           "Green White Checkered!"
SPCC_GWC_EXTENDED,      GWC_2.WAV,         "We have a green white checkered."
SPCC_GWC_EXTENDED,      GWC_3.WAV,         "We have a green white checkered."
SPCC_GWC_EXTENDED,      GWC_4.WAV,         "Shiiit, we got a green white checkered, let's wreck this bitch!"

SPCC_GWC_FINAL,         GWC.WAV,           "Green White Checkered!"
SPCC_GWC_FINAL,         GWC_2.WAV,         "We have a green white checkered."
SPCC_GWC_FINAL,         GWC_3.WAV,         "We have a green white checkered."
SPCC_GWC_FINAL,         GWC_4.WAV,         "Shiiit, we got a green white checkered, let's wreck this bitch!"

; Numbers, NULL entries will be filled in automatically from valid entries
SPCC_N0,                N0.WAV,                 "0"
SPCC_N1,                N1.WAV,                 "1"
SPCC_N2,                N2.WAV,                 "2"
SPCC_N3,                N3.WAV,                 "3"
SPCC_N4,                N4.WAV,                 "4"
SPCC_N5,                N5.WAV,                 "5"
SPCC_N6,                N6.WAV,                 "6"
SPCC_N7,                N7.WAV,                 "7"
SPCC_N8,                N8.WAV,                 "8"
SPCC_N9,                N9.WAV,                 "9"
SPCC_N10,               N10.WAV,                "10"
SPCC_N11,               N11.WAV,                "11"
SPCC_N12,               N12.WAV,                "12"
SPCC_N13,               N13.WAV,                "13"
SPCC_N14,               N14.WAV,                "14"
SPCC_N15,               N15.WAV,                "15"
SPCC_N16,               N16.WAV,                "16"
SPCC_N17,               N17.WAV,                "17"
SPCC_N18,               N18.WAV,                "18"
SPCC_N19,               N19.WAV,                "19"
SPCC_N20,               N20.WAV,                "20"
SPCC_N21,               N21.WAV,                "21"
SPCC_N22,               N22.WAV,                "22"
SPCC_N23,               N23.WAV,                "23"
SPCC_N24,               N24.WAV,                "24"
SPCC_N25,               N25.WAV,                "25"
SPCC_N26,               N26.WAV,                "26"
SPCC_N27,               N27.WAV,                "27"
SPCC_N28,               N28.WAV,                "28"
SPCC_N29,               N29.WAV,                "29"
