spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"
SPCC_STAYLEFT,          STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYRT,            STAYRIGHT.WAV,          "Stay right."
SPCC_STAYRT,            STILLTHR.WAV"           "Still there, still there."
SPCC_STAYRT,          	STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYRT,          	STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYRT,         	STILLTHERE_3.WAV, 	"Still there."

; now is called as the leader crosses the start/finish line
SPCC_LEADATSF,          LEADERSTARTFINISH.WAV,  "Leader's at the start/finish line."
SPCC_LEADATSF_PT2,      LEADATSF_PT2.WAV,       "...now!"

SPCC_LEADBEH,           LEADERBEHIND.WAV,       "Leader behind you."
SPCC_LEADFNT,           NEXTLEADER.WAV,         "Next bitch the leader."
SPCC_LEADFNT,           NEXTLEADER_2.WAV,       "Next car is the leader."
SPCC_LEADFNT,           NEXTLEADER_3.WAV,       "That car in front of you the leader."
SPCC_LEADPIT,           LEADERPIT.WAV,          "Leaders pitting, leaders pitting."
SPCC_CARSTOP,           CARSTOPAHEAD.WAV,       "Car stopped ahead, watch out."
SPCC_CSTHI,             CARSTOPHIGH.WAV,        "Car stopped on the high side."
SPCC_CSTLO,             CARSTOPLOW.WAV,         "Car stopped on the low side."
SPCC_CSTLT,             NULL,                   "Car stopped on the left."
SPCC_CSTRT,             NULL,                   "Car stopped on the right."
SPCC_GOHI,              GOHIGH.WAV,             "Go high now!"
SPCC_GOLO,              GOLOW.WAV,              "Go low!"
SPCC_GOLT,              GOLEFT.WAV,             "Go left!"
SPCC_GORT,              GORIGHT.WAV,            "Go right!"
SPCC_LAPDWN,            LAPDOWN.WAV,            "That car is a lap down."

SPCC_POSFT,             POSFT.WAV,              "Next car is for position."
SPCC_POSFT2,            POSFT2.WAV,             "Next two cars are for position."
SPCC_POSFT3,            POSFT3.WAV,             "Every fucking car is for position!"
SPCC_SLOWCAR,           SLOWCAR.WAV,            "That damage is hurting him."
SPCC_SLOWHI,            SLOWHIGH.WAV,           "Slow car up high."
SPCC_SLOWLO,           	SLOWLOW.WAV,            "Slow car down low."
SPCC_SLOWLT,            SLOWLEFT.WAV,           "Slow car on the left."
SPCC_SLOWRT,            SLOWRIGHT.WAV,          "Slow car on the right."
SPCC_PACEIN,            PACEIN.WAV,             "The pace car is off, time to hot dog potato wedge this."
SPCC_PACEIN,            PACEIN_2.WAV,           "The pace car is in."
SPCC_PACEIN,            PACECARIN.WAV,          "Pace car is in."
SPCC_PACEIN,            PACECARIN_2.WAV,        "The pace car is in, get ready to go!"
SPCC_PACEIN,            PACECARIN_3.WAV,        "The pace car just pulled in. let's get it. (INAUBIDLE)"
SPCC_PACEIN,            PACECARIN_4.WAV,        "The pace car is in, watch that leader."

SPCC_BKIN1ST,           BACKINFIRST.WAV,        "You're back in the lead there."
SPCC_BKIN1ST,           BACKINFIRST_2.WAV,      "You're back in the lead."
SPCC_BKIN2ND,           BACKINSECOND.WAV,       "You're back in 2nd."
SPCC_BKIN3RD,           BACKINTHIRD.WAV,        "You're back in 3rd."
SPCC_BKIN4TH,           BACKINFOURTH.WAV,       "You're back in 4th."
SPCC_BKIN5TH,           BACKINFIFTH.WAV,        "You're back in 5th."

SPCC_IN1ST,             INFIRST.WAV,       "You're in FIRST."
SPCC_IN1ST,             INFIRST_2.WAV,     "You're number UNOOOOOOOOOOOOO."
SPCC_IN1ST,             FIRSTPLACE.WAV,    "Shiiiit, you in first position."
SPCC_IN1ST,             FIRSTPLACE_2.WAV,  "You're in first position."
SPCC_IN1ST,             FIRSTPLACE_3.WAV,  "Shiiiit, you the leader."
SPCC_IN2ND,             SECONDPLACE.WAV,   "Shiiiit, you in 2nd place."
SPCC_IN2ND,             SECONDPLACE_2.WAV, "You are in 2nd position."
SPCC_IN2ND,             SECONDPLACE_3.WAV, "You are in 2nd position."
SPCC_IN2ND,		INSECOND.WAV,      "You're in 2nd."
SPCC_IN3RD,             THIRDPLACE.WAV,    "Shiiiit, you in 3rd place."
SPCC_IN3RD,             THIRDPLACE_2.WAV,  "You're in 3rd position."
SPCC_IN3RD,		INTHIRD.WAV,       "You're in 3rd."
SPCC_IN4TH,             FOURTHPLACE.WAV,   "Shiiiit, you in 4th place."
SPCC_IN4TH,             FOURTHPLACE_2.WAV, "You're in 4th position."
SPCC_IN5TH,             TOPFIVE.WAV,       "You're in the top 5, Madaam."
SPCC_IN5TH,             TOPFIVE_2.WAV,     "You're in the top 5."
SPCC_IN5TH,             TOPFIVE_3.WAV,     "Shiiiit, you in the top 5."
SPCC_IN5TH,             TOPFIVE_4.WAV,     "You in 5th (spitting) place."
SPCC_IN5TH,             INFIFTH.WAV,       "You're in 5th."
SPCC_TOP10,             TOPTEN.WAV,        "You are in the top 10."
SPCC_TOP10,             TOPTEN_2.WAV,      "You are in the top 10."
SPCC_TOP10,             TOPTEN_3.WAV,      "Top 10 position."
SPCC_TOP10,             TOPTEN_4.WAV,      "Top 10 on the leaderboard right now."
SPCC_TOP10,             TOPTEN_5.WAV,      "You are rocking with a top 10."
SPCC_TOP10,             TOPTEN_6.WAV,      "You are a top 10 driver."
SPCC_TOP20,             TOPTWENTY.WAV,     "Top 20."

; optionally appended to the above at random if your position is improving
SPCC_GOODJOB,           GOODJOB.WAV,            "Good job."

SPCC_1TOWIN,            NULL,                   "One more lap to win!"

SPCC_1TOGO,             1TOGO.WAV,              "One to go, one to go"
SPCC_1TOGO,             1TOGO_2.WAV,            "White flag, white flag, bring her home!"
SPCC_2TOGO,             2TOGO.WAV,              "You've got 2 laps to go."
SPCC_5TOGO,             NULL,                   "You've got 5 laps to go."
SPCC_10TOGO,            NULL,                   "You've got 10 laps to go."
SPCC_20TOGO,            NULL,                   "20, 20 laps to go."

SPCC_CHECKFLG,          CHECKFLG.WAV,           "Checkered flag, checkered flag."

SPCC_ENDPRACT,          NULL,                   "Practice is over, head on in."

SPCC_ENDWARM,           NULL,                   "Ok, warmup's over, bring it on in."

SPCC_ENDRACE,           ENDRACE.WAV,            "Drove like a damn pussy, wtf man."
SPCC_ENDRACE,           ENDRACE_2.WAV,          "Good job, bring her home Tiger."
SPCC_ENDRACE,           RACEOVER.WAV,           "Great job on the race today, you clapped them cheeks!"
SPCC_ENDRACE,           RACEOVER_2.WAV,         "Great job out there man, you did a good race!"
SPCC_ENDRACE,           RACEOVER_3.WAV,         "Good race brotha!"

SPCC_DIG,               DIG.WAV,                "Go my brotha!"
SPCC_DIG,               DIG_2.WAV,              "You're doing good right now I think."
SPCC_DIG,               DIG_3.WAV,              "Oh a lot of cars are damaged right now so if you get a yellow you'll be straight."
SPCC_DIG,               DIG_4.WAV,              "Just don't kill that wall off the turn."
SPCC_DIG,               DIG_5.WAV,              "You need a yellow.."
SPCC_DIG,               DIG_6.WAV,              "Dodge the wrecks and concentrate, you got this."
SPCC_DIG,               DIG_7.WAV,              "Full throttle! Warp speed Johnny!"
SPCC_DIG,               DIG_8.WAV,              "If he block he pay, If he block he pay! You know the code!"

SPCC_GREATJOB,          NULL,                   "Great job, you did really well."
SPCC_HALFWAY,           HALFWAY.WAV,            "We are halfway feller!"
SPCC_KEEPUP,            KEEPUP.WAV,             "Dodge the wrecks and concentrate, you got this."

SPCC_NEXTTIME,          NULL,                   "Ok, we'll get 'em next time."

SPCC_QUALSTR1,          NULL,                   "Ok, here comes your first timed lap..."
SPCC_QUALSTR2,          NULL,                   "One more lap."
SPCC_QUALSTRT,          NULL,                   "Ok, here comes your timed lap..."
SPCC_SRVBLK,            NULL,                   "You've got to come in for the black flag."
SPCC_SRVBLK2,           NULL,                   "Come in for the black flag or you'll be disqualified!"

SPCC_UWON,              NULL,                   "YOU WON!! Awesome job!"

SPCC_UWONMAYBE,         NULL,                   "YOU WON!! You have outstanding penalties. We'll have to wait for the official results."

; said "Catch the 23 car"
SPCC_PACE_CATCH_PACE,   PACE_CATCH_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_CATCH_PACE,   PACE_CATCH_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_CATCH,        PACE_CATCH.WAV,         "Get behind the"
SPCC_PACE_CATCH_PT2,    PACE_CATCH_PT2.WAV,     "car."

; said "Don't pass the 32 car"
SPCC_PACE_DONTPASS_PACE,   PACE_DONTPASS_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_DONTPASS_PACE,   PACE_DONTPASS_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_DONTPASS,        PACE_CATCH.WAV,            "Get behind the"
SPCC_PACE_DONTPASS_PT2,    PACE_CATCH_PT2.WAV,        "car."

; said "Follow the pace car"
SPCC_PACE_FOLLOW_PACE,  PACE_FOLLOW_PACE.WAV,      "Line up behind that pace car please."
SPCC_PACE_FOLLOW_PACE,  PACE_FOLLOW_PACE_2.WAV,    "Line up behind the pace car bud."
SPCC_PACE_FOLLOW,       PACE_CATCH.WAV,            "Get behind the"
SPCC_PACE_FOLLOW_PT2,   PACE_CATCH_PT2.WAV,        "car."

; said "Let the 13 car by"
SPCC_PACE_LETBY_PACE,   PACE_LETBY_PACE.WAV,    "Line up behind that pace car please."
SPCC_PACE_LETBY_PACE,   PACE_LETBY_PACE_2.WAV,  "Line up behind the pace car bud."
SPCC_PACE_LETBY,        PACE_CATCH.WAV,         "Get behind the"
SPCC_PACE_LETBY_PT2,    PACE_CATCH_PT2.WAV,     "car."

; said "Pass the 2 car"
SPCC_PACE_PASS_PACE,    NULL,                   "Pass the pace car."
SPCC_PACE_PASS,         NULL,                   "Pass the"
SPCC_PACE_PASS_PT2,     PACE_CATCH_PT2.WAV,     "car."

SPCC_YOULUCKYDOG,       NULL,   "You are the Lucky Dog, get your lap back by passing the field on the outside."

; said "Car 23 got the lucky dog, let them by"
SPCC_GOTLUCKYDOG,       PACE_CATCH_PT2.WAV,       "Car"
SPCC_GOTLUCKYDOG_PT2,   NULL,                     "got the Lucky Dog, let them by on the outside."

SPCC_GWC_EXTENDED,      NULL,          "The race has been extended so we can have a green white checkered finish."

SPCC_GWC_FINAL,         NULL,          "Looks like this is the final time we'll try for a green-white-checkered finish."

; Numbers, NULL entries will be filled in automatically from valid entries
SPCC_N0,                N0.WAV,                 "0"
SPCC_N1,                N1.WAV,                 "1"
SPCC_N2,                N2.WAV,                 "2"
SPCC_N3,                N3.WAV,                 "3"
SPCC_N4,                N4.WAV,                 "4"
SPCC_N5,                N5.WAV,                 "5"
SPCC_N6,                N6.WAV,                 "6"
SPCC_N7,                N7.WAV,                 "7"
SPCC_N8,                N8.WAV,                 "8"
SPCC_N9,                N9.WAV,                 "9"
SPCC_N10,               N10.WAV,                "10"
SPCC_N11,               N11.WAV,                "11"
SPCC_N12,               N12.WAV,                "12"
SPCC_N13,               N13.WAV,                "13"
SPCC_N14,               N14.WAV,                "14"
SPCC_N15,               N15.WAV,                "15"
SPCC_N16,               N16.WAV,                "16"
SPCC_N17,               N17.WAV,                "17"
SPCC_N18,               N18.WAV,                "18"
SPCC_N19,               N19.WAV,                "19"
SPCC_N20,               N20.WAV,                "20"
SPCC_N21,               N21.WAV,                "21"
SPCC_N22,               N22.WAV,                "22"
SPCC_N23,               N23.WAV,                "23"
SPCC_N24,               N24.WAV,                "24"
SPCC_N25,               N25.WAV,                "25"
SPCC_N26,               N26.WAV,                "26"
SPCC_N27,               N27.WAV,                "27"
SPCC_N28,               N28.WAV,                "28"
SPCC_N29,               N29.WAV,                "29"
SPCC_N30,               N30.WAV,                "30"
SPCC_N31,               N31.WAV,                "31"
SPCC_N32,               N32.WAV,                "32"
SPCC_N33,               N33.WAV,                "33"
SPCC_N34,               N34.WAV,                "34"
SPCC_N35,               N35.WAV,                "35"
SPCC_N36,               N36.WAV,                "36"
SPCC_N37,               N37.WAV,                "37"
SPCC_N38,               N38.WAV,                "38"
SPCC_N39,               N39.WAV,                "39"
SPCC_N40,               N40.WAV,                "40"
SPCC_N41,               N41.WAV,                "41"
SPCC_N42,               N42.WAV,                "42"
SPCC_N43,               N43.WAV,                "43"
SPCC_N44,               N44.WAV,                "44"
SPCC_N45,               N45.WAV,                "45"
SPCC_N46,               N46.WAV,                "46"
SPCC_N47,               N47.WAV,                "47"
SPCC_N48,               N48.WAV,                "48"
SPCC_N49,               N49.WAV,                "49"
SPCC_N50,               N50.WAV,                "50"
SPCC_N51,               N51.WAV,                "51"
SPCC_N52,               N52.WAV,                "52"
SPCC_N53,               N53.WAV,                "53"
SPCC_N54,               N54.WAV,                "54"
SPCC_N55,               N55.WAV,                "55"
SPCC_N56,               N56.WAV,                "56"
SPCC_N57,               N57.WAV,                "57"
SPCC_N58,               N58.WAV,                "58"
SPCC_N59,               N59.WAV,                "59"
SPCC_N60,               N60.WAV,                "60"
SPCC_N61,               N61.WAV,                "61"
SPCC_N62,               N62.WAV,                "62"
SPCC_N63,               N63.WAV,                "63"
SPCC_N64,               N64.WAV,                "64"
SPCC_N65,               N65.WAV,                "65"
SPCC_N66,               N66.WAV,                "66"
SPCC_N67,               N67.WAV,                "67"
SPCC_N68,               N68.WAV,                "68"
SPCC_N69,               N69.WAV,                "69"
SPCC_N70,               N70.WAV,                "70"
SPCC_N71,               N71.WAV,                "71"
SPCC_N72,               N72.WAV,                "72"
SPCC_N73,               N73.WAV,                "73"
SPCC_N74,               N74.WAV,                "74"
SPCC_N75,               N75.WAV,                "75"
SPCC_N76,               N76.WAV,                "76"
SPCC_N77,               N77.WAV,                "77"
SPCC_N78,               N78.WAV,                "78"
SPCC_N79,               N79.WAV,                "79"
SPCC_N80,               N80.WAV,                "80"
SPCC_N81,               N81.WAV,                "81"
SPCC_N82,               N82.WAV,                "82"
SPCC_N83,               N83.WAV,                "83"
SPCC_N84,               N84.WAV,                "84"
SPCC_N85,               N85.WAV,                "85"
SPCC_N86,               N86.WAV,                "86"
SPCC_N87,               N87.WAV,                "87"
SPCC_N88,               N88.WAV,                "88"
SPCC_N89,               N89.WAV,                "89"
SPCC_N90,               N90.WAV,                "90"
SPCC_N91,               N91.WAV,                "91"
SPCC_N92,               N92.WAV,                "92"
SPCC_N93,               N93.WAV,                "93"
SPCC_N94,               N94.WAV,                "94"
SPCC_N95,               N95.WAV,                "95"
SPCC_N96,               N96.WAV,                "96"
SPCC_N97,               N97.WAV,                "97"
SPCC_N98,               N98.WAV,                "98"
SPCC_N99,               N99.WAV,                "99"
SPCC_N100,              N100.WAV,               "100"
SPCC_N200,              N200.WAV,               "200"
SPCC_N300,              N300.WAV,               "300"
SPCC_N400,              N400.WAV,               "400"
SPCC_N500,              N500.WAV,               "500"
SPCC_N600,              N600.WAV,               "600"
SPCC_N700,              N700.WAV,               "700"
SPCC_N800,              N800.WAV,               "800"
SPCC_N900,              N900.WAV,               "900"
SPCC_N1000,             NULL,                   "1000"
SPCC_N2000,             NULL,                   "2000"
SPCC_N3000,             NULL,                   "3000"
SPCC_N4000,             NULL,                   "4000"
SPCC_N5000,             NULL,                   "5000"
SPCC_N6000,             NULL,                   "6000"
SPCC_N7000,             NULL,                   "7000"
SPCC_N8000,             NULL,                   "8000"
SPCC_N9000,             NULL,                   "9000"

; special handling of car numbers with leading zeros
; so 001 is called SPCC_DOUBLE_OH+SPCC_N1
SPCC_OH,                N0.WAV,                 "0"
SPCC_DOUBLE_OH,         NULL,                   "00"
SPCC_TRIPLE_OH,         NULL,                   "000"

; _PX is the plural forms, P0 is used for 0 minutes,
; P1 for 1 minute, P2 for 2 minutes, and SPCC_MINUTE
; is used for all others
SPCC_MINUTE_P0,         NULL,                   NULL
SPCC_MINUTE_P1,         NULL,                   "minute"
SPCC_MINUTE_P2,         NULL,                   NULL
SPCC_MINUTE,            NULL,                  "minutes"

SPCC_SECOND_P0,         NULL,                   NULL
SPCC_SECOND_P1,         NULL,                   "second"
SPCC_SECOND_P2,         NULL,                   NULL
SPCC_SECOND,            NULL,                   "seconds"

; SPCC_POINT is called after the seconds and before the fraction
; SPCC_DECIMAL is called after the fraction
; SPCC_EVEN is called after the whole number if no fraction
;
; The fraction is alwasy called out as individual numbers
; so 1.23 is called out as SPCC_N1+SPCC_POINT+SPCC_N2+SPCC_N3+SPCC_DECIMAL
SPCC_POINT,             NULL,                   "point"
SPCC_DECIMAL,           NULL,                   NULL
SPCC_EVEN,              NULL,                   "even"

; If SPCC_AND_TEN is filled in then we will call
; the 1's place before the 10's place so
; the number 123 would be called as
; SPCC_N100+SPCC_N3+SPCC_AND_TEN+SPCC_N20
SPCC_AND_TEN,           NULL,                   NULL

; Radio on/off noises, played when you release the mic
; these don't get localized, just ignore them
SPCC_RADIO_NOISE,       NULL,       NULL
SPCC_RADIO_VOL_ADJUST,  NULL,       NULL

; These make no sound
SPCC_LAPTIME,           NULL,                   "Lap Time:"
SPCC_LAPSPEED,          NULL,                   "Lap Speed:"

